This is pdfTeX, Version 3.141592653-2.6-1.40.27 (MiKTeX 25.4) (preloaded format=pdflatex 2025.12.20)  10 MAY 2026 09:01
entering extended mode
 restricted \write18 enabled.
 file:line:error style messages enabled.
 %&-line parsing enabled.
**f:/mvE/DATN/GD2/LATEX/Latex_DA/main.tex
(f:/mvE/DATN/GD2/LATEX/Latex_DA/main.tex
LaTeX2e <2025-11-01>
L3 programming layer <2025-11-06>
(C:\Users\Tuan Anh\AppData\Local\Programs\MiKTeX\tex/latex/base\report.cls
Document Class: report 2025/01/22 v1.4n Standard LaTeX document class
(C:\Users\Tuan Anh\AppData\Local\Programs\MiKTeX\tex/latex/base\size12.clo
File: size12.clo 2025/01/22 v1.4n Standard LaTeX file (size option)
)
\c@part=\count275
\c@chapter=\count276
\c@section=\count277
\c@subsection=\count278
\c@subsubsection=\count279
\c@paragraph=\count280
\c@subparagraph=\count281
\c@figure=\count282
\c@table=\count283
\abovecaptionskip=\skip49
\belowcaptionskip=\skip50
\bibindent=\dimen148
) (preamble.tex (C:\Users\Tuan Anh\AppData\Local\Programs\MiKTeX\tex/latex/base\fontenc.sty
Package: fontenc 2025/07/18 v2.1d Standard LaTeX package
) (C:\Users\Tuan Anh\AppData\Local\Programs\MiKTeX\tex/latex/vntex\vietnam.sty
Package: vietnam 2009/07/12 v1.3 support for Vietnamese
 (C:\Users\Tuan Anh\AppData\Local\Programs\MiKTeX\tex/latex/base\ifthen.sty
Package: ifthen 2024/03/16 v1.1e Standard LaTeX ifthen package (DPC)
) (C:\Users\Tuan Anh\AppData\Local\Programs\MiKTeX\tex/latex/base\fontenc.sty
Package: fontenc 2025/07/18 v2.1d Standard LaTeX package
 (C:\Users\Tuan Anh\AppData\Local\Programs\MiKTeX\tex/latex/vntex\t5enc.def
File: t5enc.def 2006/11/21 v1.4 Vietnamese T5 encoding
Now handling font encoding T5 ...
) (C:\Users\Tuan Anh\AppData\Local\Programs\MiKTeX\tex/latex/siunitx\siunitx.sty
Package: siunitx 2025-07-09 v3.4.14 A comprehensive (SI) units package
\l__siunitx_number_uncert_offset_int=\count320
\l__siunitx_number_exponent_fixed_int=\count321
\l__siunitx_number_min_decimal_int=\count322
\l__siunitx_number_min_integer_int=\count323
\l__siunitx_number_round_precision_int=\count324
\l__siunitx_number_lower_threshold_int=\count325
\l__siunitx_number_upper_threshold_int=\count326
\l__siunitx_number_group_first_int=\count327
\l__siunitx_number_group_size_int=\count328
\l__siunitx_number_group_minimum_int=\count329
\l__siunitx_angle_tmp_dim=\dimen190
\l__siunitx_angle_marker_box=\box108
\l__siunitx_angle_unit_box=\box109
\l__siunitx_compound_count_int=\count330
 (C:\Users\Tuan Anh\AppData\Local\Programs\MiKTeX\tex/latex/translations\translations.sty
Package: translations 2022/02/05 v1.12 internationalization of LaTeX2e packages (CN)
 (C:\Users\Tuan Anh\AppData\Local\Programs\MiKTeX\tex/latex/etoolbox\etoolbox.sty
Package: etoolbox 2025/10/02 v2.5m e-TeX tools for LaTeX (JAW)
\etb@tempcnta=\count331
) (C:\Users\Tuan Anh\AppData\Local\Programs\MiKTeX\tex/generic/pdftexcmds\pdftexcmds.sty
Package: pdftexcmds 2020-06-27 v0.33 Utility functions of pdfTeX for LuaTeX (HO)
 (C:\Users\Tuan Anh\AppData\Local\Programs\MiKTeX\tex/generic/infwarerr\infwarerr.sty
Package: infwarerr 2019/12/03 v1.5 Providing info/warning/error messages (HO)
) (C:\Users\Tuan Anh\AppData\Local\Programs\MiKTeX\tex/generic/iftex\iftex.sty
Package: iftex 2024/12/12 v1.0g TeX engine tests
)
Package pdftexcmds Info: \pdf@primitive is available.
Package pdftexcmds Info: \pdf@ifprimitive is available.
Package pdftexcmds Info: \pdfdraftmode found.
))
\l__siunitx_table_tmp_box=\box110
\l__siunitx_table_tmp_dim=\dimen191
\l__siunitx_table_column_width_dim=\dimen192
\l__siunitx_table_integer_box=\box111
\l__siunitx_table_decimal_box=\box112
\l__siunitx_table_uncert_box=\box113
\l__siunitx_table_before_box=\box114
\l__siunitx_table_after_box=\box115
\l__siunitx_table_before_dim=\dimen193
\l__siunitx_table_carry_dim=\dimen194
\l__siunitx_unit_tmp_int=\count332
\l__siunitx_unit_position_int=\count333
\l__siunitx_unit_total_int=\count334
) (C:\Users\Tuan Anh\AppData\Local\Programs\MiKTeX\tex/latex/diagbox\diagbox.sty
Package: diagbox 2020/02/09 v2.3 Making table heads with diagonal lines
 (C:\Users\Tuan Anh\AppData\Local\Programs\MiKTeX\tex/latex/pict2e\pict2e.sty
Package: pict2e 2020/09/30 v0.4b Improved picture commands (HjG,RN,JT)
 (C:\Users\Tuan Anh\AppData\Local\Programs\MiKTeX\tex/latex/pict2e\pict2e.cfg
File: pict2e.cfg 2016/02/05 v0.1u pict2e configuration for teTeX/TeXLive
)
Package pict2e Info: Driver file: pdftex.def on input line 112.
 (C:\Users\Tuan Anh\AppData\Local\Programs\MiKTeX\tex/latex/graphics-def\pdftex.def
File: pdftex.def 2025/09/29 v1.2d Graphics/color driver for pdftex
)
Package pict2e Info: Driver file for pict2e: p2e-pdftex.def on input line 114.
 (C:\Users\Tuan Anh\AppData\Local\Programs\MiKTeX\tex/latex/pict2e\p2e-pdftex.def
File: p2e-pdftex.def 2016/02/05 v0.1u Driver-dependant file (RN,HjG,JT)
) (C:\Users\Tuan Anh\AppData\Local\Programs\MiKTeX\tex/latex/graphics\trig.sty
Package: trig 2023/12/02 v1.11 sin cos tan (DPC)
)
\pIIe@GRAPH=\toks34
\@arclen=\dimen195
\@arcrad=\dimen196
\pIIe@tempdima=\dimen197
\pIIe@tempdimb=\dimen198
\pIIe@tempdimc=\dimen199
\pIIe@tempdimd=\dimen256
\pIIe@tempdime=\dimen257
\pIIe@tempdimf=\dimen258
) (C:\Users\Tuan Anh\AppData\Local\Programs\MiKTeX\tex/latex/tools\calc.sty
Package: calc 2025/03/01 v4.3b Infix arithmetic (KKT,FJ)
\calc@Acount=\count335
\calc@Bcount=\count336
\calc@Adimen=\dimen259
\calc@Bdimen=\dimen260
\calc@Askip=\skip67
\calc@Bskip=\skip68
LaTeX Info: Redefining \setlength on input line 86.
LaTeX Info: Redefining \addtolength on input line 87.
\calc@Ccount=\count337
\calc@Cskip=\skip69
)
\diagbox@boxa=\box116
\diagbox@boxb=\box117
\diagbox@boxm=\box118
\diagbox@wd=\dimen261
\diagbox@ht=\dimen262
\diagbox@insepl=\dimen263
\diagbox@insepr=\dimen264
\diagbox@outsepl=\dimen265
\diagbox@outsepr=\dimen266
) (C:\Users\Tuan Anh\AppData\Local\Programs\MiKTeX\tex/latex/graphics\graphicx.sty
Package: graphicx 2024/12/31 v1.2e Enhanced LaTeX Graphics (DPC,SPQR)
 (C:\Users\Tuan Anh\AppData\Local\Programs\MiKTeX\tex/latex/graphics\graphics.sty
Package: graphics 2024/08/06 v1.4g Standard LaTeX Graphics (DPC,SPQR)
 (C:\Users\Tuan Anh\AppData\Local\Programs\MiKTeX\tex/latex/graphics-cfg\graphics.cfg
File: graphics.cfg 2016/06/04 v1.11 sample graphics configuration
)
Package graphics Info: Driver file: pdftex.def on input line 106.
)
\Gin@req@height=\dimen267
\Gin@req@width=\dimen268
) (C:\Users\Tuan Anh\AppData\Local\Programs\MiKTeX\tex/latex/caption\subcaption.sty
Package: subcaption 2023/07/28 v1.6b Sub-captions (AR)
 (C:\Users\Tuan Anh\AppData\Local\Programs\MiKTeX\tex/latex/caption\caption.sty
Package: caption 2023/08/05 v3.6o Customizing captions (AR)
 (C:\Users\Tuan Anh\AppData\Local\Programs\MiKTeX\tex/latex/caption\caption3.sty
Package: caption3 2023/07/31 v2.4d caption3 kernel (AR)
\caption@tempdima=\dimen269
\captionmargin=\dimen270
\caption@leftmargin=\dimen271
\caption@rightmargin=\dimen272
\caption@width=\dimen273
\caption@indent=\dimen274
\caption@parindent=\dimen275
\caption@hangindent=\dimen276
Package caption Info: Standard document class detected.
)
\c@caption@flags=\count338
\c@continuedfloat=\count339
Package caption Info: longtable package is loaded.
 (C:\Users\Tuan Anh\AppData\Local\Programs\MiKTeX\tex/latex/caption\ltcaption.sty
Package: ltcaption 2021/01/08 v1.4c longtable captions (AR)
))
Package caption Info: New subtype `subfigure' on input line 238.
\c@subfigure=\count340
Package caption Info: New subtype `subtable' on input line 238.
\c@subtable=\count341
) (C:\Users\Tuan Anh\AppData\Local\Programs\MiKTeX\tex/latex/float\float.sty
Package: float 2001/11/08 v1.3d Float enhancements (AL)
\c@float@type=\count342
\float@exts=\toks35
\float@box=\box119
\@float@everytoks=\toks36
\@floatcapt=\box120
) (C:\Users\Tuan Anh\AppData\Local\Programs\MiKTeX\tex/latex/graphics\rotating.sty
Package: rotating 2025/01/14 v2.16e rotated objects in LaTeX
\c@r@tfl@t=\count343
\rotFPtop=\skip70
\rotFPbot=\skip71
\rot@float@box=\box121
\rot@mess@toks=\toks37
) (C:\Users\Tuan Anh\AppData\Local\Programs\MiKTeX\tex/latex/adjustbox\adjustbox.sty
Package: adjustbox 2025/02/26 v1.3c Adjusting TeX boxes (trim, clip, ...)
 (C:\Users\Tuan Anh\AppData\Local\Programs\MiKTeX\tex/latex/xkeyval\xkeyval.sty
Package: xkeyval 2022/06/16 v2.9 package option processing (HA)
 (C:\Users\Tuan Anh\AppData\Local\Programs\MiKTeX\tex/generic/xkeyval\xkeyval.tex (C:\Users\Tuan Anh\AppData\Local\Programs\MiKTeX\tex/generic/xkeyval\xkvutils.tex
\XKV@toks=\toks38
\XKV@tempa@toks=\toks39
)
\XKV@depth=\count344
File: xkeyval.tex 2014/12/03 v2.7a key=value parser (HA)
)) (C:\Users\Tuan Anh\AppData\Local\Programs\MiKTeX\tex/latex/adjustbox\adjcalc.sty
Package: adjcalc 2012/05/16 v1.1 Provides advanced setlength with multiple back-ends (calc, etex, pgfmath)
) (C:\Users\Tuan Anh\AppData\Local\Programs\MiKTeX\tex/latex/adjustbox\trimclip.sty
Package: trimclip 2025/02/21 v1.2a Trim and clip general TeX material
 (C:\Users\Tuan Anh\AppData\Local\Programs\MiKTeX\tex/latex/collectbox\collectbox.sty
Package: collectbox 2022/10/17 v0.4c Collect macro arguments as boxes
\collectedbox=\box122
)
\tc@llx=\dimen277
\tc@lly=\dimen278
\tc@urx=\dimen279
\tc@ury=\dimen280
Package trimclip Info: Using driver 'tc-pdftex.def'.
 (C:\Users\Tuan Anh\AppData\Local\Programs\MiKTeX\tex/latex/adjustbox\tc-pdftex.def
File: tc-pdftex.def 2025/02/26 v2.3 Clipping driver for pdftex
))
\adjbox@Width=\dimen281
\adjbox@Height=\dimen282
\adjbox@Depth=\dimen283
\adjbox@Totalheight=\dimen284
\adjbox@pwidth=\dimen285
\adjbox@pheight=\dimen286
\adjbox@pdepth=\dimen287
\adjbox@ptotalheight=\dimen288
 (C:\Users\Tuan Anh\AppData\Local\Programs\MiKTeX\tex/latex/ifoddpage\ifoddpage.sty
Package: ifoddpage 2022/10/18 v1.2 Conditionals for odd/even page detection
\c@checkoddpage=\count345
) (C:\Users\Tuan Anh\AppData\Local\Programs\MiKTeX\tex/latex/varwidth\varwidth.sty
Package: varwidth 2009/03/30 ver 0.92;  Variable-width minipages
\@vwid@box=\box123
\sift@deathcycles=\count346
\@vwid@loff=\dimen289
\@vwid@roff=\dimen290
)
==> First Aid for varwidth.sty applied!
) (C:\Users\Tuan Anh\AppData\Local\Programs\MiKTeX\tex/latex/cite\cite.sty
LaTeX Info: Redefining \cite on input line 302.
LaTeX Info: Redefining \nocite on input line 332.
Package: cite 2015/02/27  v 5.5
) (C:\Users\Tuan Anh\AppData\Local\Programs\MiKTeX\tex/latex/setspace\setspace.sty
Package: setspace 2022/12/04 v6.7b set line spacing
)
LaTeX Font Info:    Trying to load font information for T5+qtm on input line 42.
 (C:\Users\Tuan Anh\AppData\Local\Programs\MiKTeX\tex/latex/tex-gyre\t5qtm.fd
File: t5qtm.fd 2009/09/25 v1.2 font definition file for T5/qtm
) (C:\Users\Tuan Anh\AppData\Local\Programs\MiKTeX\tex/latex/tools\indentfirst.sty
Package: indentfirst 2023/07/02 v1.03 Indent first paragraph (DPC)
) (C:\Users\Tuan Anh\AppData\Local\Programs\MiKTeX\tex/latex/ragged2e\ragged2e.sty
Package: ragged2e 2023/06/22 v3.6 ragged2e Package
\CenteringLeftskip=\skip72
\RaggedLeftLeftskip=\skip73
\RaggedRightLeftskip=\skip74
\CenteringRightskip=\skip75
\RaggedLeftRightskip=\skip76
\RaggedRightRightskip=\skip77
\CenteringParfillskip=\skip78
\RaggedLeftParfillskip=\skip79
\RaggedRightParfillskip=\skip80
\JustifyingParfillskip=\skip81
\CenteringParindent=\skip82
\RaggedLeftParindent=\skip83
\RaggedRightParindent=\skip84
\JustifyingParindent=\skip85
) (C:\Users\Tuan Anh\AppData\Local\Programs\MiKTeX\tex/latex/titlesec\titlesec.sty
Package: titlesec 2025/01/04 v2.17 Sectioning titles
\ttl@box=\box124
\beforetitleunit=\skip86
\aftertitleunit=\skip87
\ttl@plus=\dimen291
\ttl@minus=\dimen292
\ttl@toksa=\toks40
\titlewidth=\dimen293
\titlewidthlast=\dimen294
\titlewidthfirst=\dimen295
) (C:\Users\Tuan Anh\AppData\Local\Programs\MiKTeX\tex/latex/enumitem\enumitem.sty
Package: enumitem 2025/02/06 v3.11 Customized lists
\labelindent=\skip88
\enit@outerparindent=\dimen296
\enit@toks=\toks41
\enit@inbox=\box125
\enit@count@id=\count347
\enitdp@description=\count348
) (C:\Users\Tuan Anh\AppData\Local\Programs\MiKTeX\tex/latex/listings\listings.sty
\lst@mode=\count349
\lst@gtempboxa=\box126
\lst@token=\toks42
\lst@length=\count350
\lst@currlwidth=\dimen297
\lst@column=\count351
\lst@pos=\count352
\lst@lostspace=\dimen298
\lst@width=\dimen299
\lst@newlines=\count353
\lst@lineno=\count354
\lst@maxwidth=\dimen300
 (C:\Users\Tuan Anh\AppData\Local\Programs\MiKTeX\tex/latex/listings\lstpatch.sty
File: lstpatch.sty 2025/11/14 1.11b (Carsten Heinz)
) (C:\Users\Tuan Anh\AppData\Local\Programs\MiKTeX\tex/latex/listings\lstmisc.sty
File: lstmisc.sty 2025/11/14 1.11b (Carsten Heinz)
\c@lstnumber=\count355
\lst@skipnumbers=\count356
\lst@framebox=\box127
) (C:\Users\Tuan Anh\AppData\Local\Programs\MiKTeX\tex/latex/listings\listings.cfg
File: listings.cfg 2025/11/14 1.11b listings configuration
))
Package: listings 2025/11/14 1.11b (Carsten Heinz)

==> First Aid for listings.sty no longer applied!
    Expected:
        2024/09/23 1.10c (Carsten Heinz)
    but found:
        2025/11/14 1.11b (Carsten Heinz)
    so I'm assuming it got fixed.
(C:\Users\Tuan Anh\AppData\Local\Programs\MiKTeX\tex/latex/matlab-prettifier\matlab-prettifier.sty
Package: matlab-prettifier 2014/06/19 v0.3 A package for prettyprinting Matlab source code
 (C:\Users\Tuan Anh\AppData\Local\Programs\MiKTeX\tex/latex/xcolor\xcolor.sty
Package: xcolor 2024/09/29 v3.02 LaTeX color extensions (UK)
 (C:\Users\Tuan Anh\AppData\Local\Programs\MiKTeX\tex/latex/graphics-cfg\color.cfg
File: color.cfg 2016/01/02 v1.6 sample color configuration
)
Package xcolor Info: Driver file: pdftex.def on input line 274.
 (C:\Users\Tuan Anh\AppData\Local\Programs\MiKTeX\tex/latex/graphics\mathcolor.ltx)
Package xcolor Info: Model `cmy' substituted by `cmy0' on input line 1349.
Package xcolor Info: Model `hsb' substituted by `rgb' on input line 1353.
Package xcolor Info: Model `RGB' extended on input line 1365.
Package xcolor Info: Model `HTML' substituted by `rgb' on input line 1367.
Package xcolor Info: Model `Hsb' substituted by `hsb' on input line 1368.
Package xcolor Info: Model `tHsb' substituted by `hsb' on input line 1369.
Package xcolor Info: Model `HSB' substituted by `hsb' on input line 1370.
Package xcolor Info: Model `Gray' substituted by `gray' on input line 1371.
Package xcolor Info: Model `wave' substituted by `hsb' on input line 1372.
)
\netBracketCount@mlpr=\count357
\blkLvl@mlpr=\count358
\blkLvlAtClassdef@mlpr=\count359
\emHeight@mlpr=\skip89
\jayDepth@mlpr=\skip90
\sectionRuleOffset@mlpr=\skip91
\toks@mlpr=\toks43
) (C:\Users\Tuan Anh\AppData\Local\Programs\MiKTeX\tex/latex/graphics\dvipsnam.def
File: dvipsnam.def 2016/06/17 v3.0m Driver-dependent file (DPC,SPQR)
) (C:\Users\Tuan Anh\AppData\Local\Programs\MiKTeX\tex/latex/pgf/frontendlayer\tikz.sty (C:\Users\Tuan Anh\AppData\Local\Programs\MiKTeX\tex/latex/pgf/basiclayer\pgf.sty (C:\Users\Tuan Anh\AppData\Local\Programs\MiKTeX\tex/latex/pgf/utilities\pgfrcs.sty (C:\Users\Tuan Anh\AppData\Local\Programs\MiKTeX\tex/generic/pgf/utilities\pgfutil-common.tex
\pgfutil@everybye=\toks44
\pgfutil@tempdima=\dimen301
\pgfutil@tempdimb=\dimen302
) (C:\Users\Tuan Anh\AppData\Local\Programs\MiKTeX\tex/generic/pgf/utilities\pgfutil-latex.def
\pgfutil@abb=\box128
) (C:\Users\Tuan Anh\AppData\Local\Programs\MiKTeX\tex/generic/pgf/utilities\pgfrcs.code.tex (C:\Users\Tuan Anh\AppData\Local\Programs\MiKTeX\tex/generic/pgf\pgf.revision.tex)
Package: pgfrcs 2025-08-29 v3.1.11a (3.1.11a)
))
Package: pgf 2025-08-29 v3.1.11a (3.1.11a)
 (C:\Users\Tuan Anh\AppData\Local\Programs\MiKTeX\tex/latex/pgf/basiclayer\pgfcore.sty (C:\Users\Tuan Anh\AppData\Local\Programs\MiKTeX\tex/latex/pgf/systemlayer\pgfsys.sty (C:\Users\Tuan Anh\AppData\Local\Programs\MiKTeX\tex/generic/pgf/systemlayer\pgfsys.code.tex
Package: pgfsys 2025-08-29 v3.1.11a (3.1.11a)
 (C:\Users\Tuan Anh\AppData\Local\Programs\MiKTeX\tex/generic/pgf/utilities\pgfkeys.code.tex
\pgfkeys@pathtoks=\toks45
\pgfkeys@temptoks=\toks46
 (C:\Users\Tuan Anh\AppData\Local\Programs\MiKTeX\tex/generic/pgf/utilities\pgfkeyslibraryfiltered.code.tex
\pgfkeys@tmptoks=\toks47
))
\pgf@x=\dimen303
\pgf@y=\dimen304
\pgf@xa=\dimen305
\pgf@ya=\dimen306
\pgf@xb=\dimen307
\pgf@yb=\dimen308
\pgf@xc=\dimen309
\pgf@yc=\dimen310
\pgf@xd=\dimen311
\pgf@yd=\dimen312
\w@pgf@writea=\write3
\r@pgf@reada=\read3
\c@pgf@counta=\count360
\c@pgf@countb=\count361
\c@pgf@countc=\count362
\c@pgf@countd=\count363
\t@pgf@toka=\toks48
\t@pgf@tokb=\toks49
\t@pgf@tokc=\toks50
\pgf@sys@id@count=\count364
 (C:\Users\Tuan Anh\AppData\Local\Programs\MiKTeX\tex/generic/pgf/systemlayer\pgf.cfg
File: pgf.cfg 2025-08-29 v3.1.11a (3.1.11a)
)
Driver file for pgf: pgfsys-pdftex.def
 (C:\Users\Tuan Anh\AppData\Local\Programs\MiKTeX\tex/generic/pgf/systemlayer\pgfsys-pdftex.def
File: pgfsys-pdftex.def 2025-08-29 v3.1.11a (3.1.11a)
 (C:\Users\Tuan Anh\AppData\Local\Programs\MiKTeX\tex/generic/pgf/systemlayer\pgfsys-common-pdf.def
File: pgfsys-common-pdf.def 2025-08-29 v3.1.11a (3.1.11a)
))) (C:\Users\Tuan Anh\AppData\Local\Programs\MiKTeX\tex/generic/pgf/systemlayer\pgfsyssoftpath.code.tex
File: pgfsyssoftpath.code.tex 2025-08-29 v3.1.11a (3.1.11a)
\pgfsyssoftpath@smallbuffer@items=\count365
\pgfsyssoftpath@bigbuffer@items=\count366
) (C:\Users\Tuan Anh\AppData\Local\Programs\MiKTeX\tex/generic/pgf/systemlayer\pgfsysprotocol.code.tex
File: pgfsysprotocol.code.tex 2025-08-29 v3.1.11a (3.1.11a)
)) (C:\Users\Tuan Anh\AppData\Local\Programs\MiKTeX\tex/generic/pgf/basiclayer\pgfcore.code.tex
Package: pgfcore 2025-08-29 v3.1.11a (3.1.11a)
 (C:\Users\Tuan Anh\AppData\Local\Programs\MiKTeX\tex/generic/pgf/math\pgfmath.code.tex (C:\Users\Tuan Anh\AppData\Local\Programs\MiKTeX\tex/generic/pgf/math\pgfmathutil.code.tex) (C:\Users\Tuan Anh\AppData\Local\Programs\MiKTeX\tex/generic/pgf/math\pgfmathparser.code.tex
\pgfmath@dimen=\dimen313
\pgfmath@count=\count367
\pgfmath@box=\box129
\pgfmath@toks=\toks51
\pgfmath@stack@operand=\toks52
\pgfmath@stack@operation=\toks53
) (C:\Users\Tuan Anh\AppData\Local\Programs\MiKTeX\tex/generic/pgf/math\pgfmathfunctions.code.tex) (C:\Users\Tuan Anh\AppData\Local\Programs\MiKTeX\tex/generic/pgf/math\pgfmathfunctions.basic.code.tex) (C:\Users\Tuan Anh\AppData\Local\Programs\MiKTeX\tex/generic/pgf/math\pgfmathfunctions.trigonometric.code.tex) (C:\Users\Tuan Anh\AppData\Local\Programs\MiKTeX\tex/generic/pgf/math\pgfmathfunctions.random.code.tex) (C:\Users\Tuan Anh\AppData\Local\Programs\MiKTeX\tex/generic/pgf/math\pgfmathfunctions.comparison.code.tex) (C:\Users\Tuan Anh\AppData\Local\Programs\MiKTeX\tex/generic/pgf/math\pgfmathfunctions.base.code.tex) (C:\Users\Tuan Anh\AppData\Local\Programs\MiKTeX\tex/generic/pgf/math\pgfmathfunctions.round.code.tex) (C:\Users\Tuan Anh\AppData\Local\Programs\MiKTeX\tex/generic/pgf/math\pgfmathfunctions.misc.code.tex) (C:\Users\Tuan Anh\AppData\Local\Programs\MiKTeX\tex/generic/pgf/math\pgfmathfunctions.integerarithmetics.code.tex) (C:\Users\Tuan Anh\AppData\Local\Programs\MiKTeX\tex/generic/pgf/math\pgfmathcalc.code.tex) (C:\Users\Tuan Anh\AppData\Local\Programs\MiKTeX\tex/generic/pgf/math\pgfmathfloat.code.tex
\c@pgfmathroundto@lastzeros=\count368
)) (C:\Users\Tuan Anh\AppData\Local\Programs\MiKTeX\tex/generic/pgf/math\pgfint.code.tex) (C:\Users\Tuan Anh\AppData\Local\Programs\MiKTeX\tex/generic/pgf/basiclayer\pgfcorepoints.code.tex
File: pgfcorepoints.code.tex 2025-08-29 v3.1.11a (3.1.11a)
\pgf@picminx=\dimen314
\pgf@picmaxx=\dimen315
\pgf@picminy=\dimen316
\pgf@picmaxy=\dimen317
\pgf@pathminx=\dimen318
\pgf@pathmaxx=\dimen319
\pgf@pathminy=\dimen320
\pgf@pathmaxy=\dimen321
\pgf@xx=\dimen322
\pgf@xy=\dimen323
\pgf@yx=\dimen324
\pgf@yy=\dimen325
\pgf@zx=\dimen326
\pgf@zy=\dimen327
) (C:\Users\Tuan Anh\AppData\Local\Programs\MiKTeX\tex/generic/pgf/basiclayer\pgfcorepathconstruct.code.tex
File: pgfcorepathconstruct.code.tex 2025-08-29 v3.1.11a (3.1.11a)
\pgf@path@lastx=\dimen328
\pgf@path@lasty=\dimen329
) (C:\Users\Tuan Anh\AppData\Local\Programs\MiKTeX\tex/generic/pgf/basiclayer\pgfcorepathusage.code.tex
File: pgfcorepathusage.code.tex 2025-08-29 v3.1.11a (3.1.11a)
\pgf@shorten@end@additional=\dimen330
\pgf@shorten@start@additional=\dimen331
) (C:\Users\Tuan Anh\AppData\Local\Programs\MiKTeX\tex/generic/pgf/basiclayer\pgfcorescopes.code.tex
File: pgfcorescopes.code.tex 2025-08-29 v3.1.11a (3.1.11a)
\pgfpic=\box130
\pgf@hbox=\box131
\pgf@layerbox@main=\box132
\pgf@picture@serial@count=\count369
) (C:\Users\Tuan Anh\AppData\Local\Programs\MiKTeX\tex/generic/pgf/basiclayer\pgfcoregraphicstate.code.tex
File: pgfcoregraphicstate.code.tex 2025-08-29 v3.1.11a (3.1.11a)
\pgflinewidth=\dimen332
) (C:\Users\Tuan Anh\AppData\Local\Programs\MiKTeX\tex/generic/pgf/basiclayer\pgfcoretransformations.code.tex
File: pgfcoretransformations.code.tex 2025-08-29 v3.1.11a (3.1.11a)
\pgf@pt@x=\dimen333
\pgf@pt@y=\dimen334
\pgf@pt@temp=\dimen335
) (C:\Users\Tuan Anh\AppData\Local\Programs\MiKTeX\tex/generic/pgf/basiclayer\pgfcorequick.code.tex
File: pgfcorequick.code.tex 2025-08-29 v3.1.11a (3.1.11a)
) (C:\Users\Tuan Anh\AppData\Local\Programs\MiKTeX\tex/generic/pgf/basiclayer\pgfcoreobjects.code.tex
File: pgfcoreobjects.code.tex 2025-08-29 v3.1.11a (3.1.11a)
) (C:\Users\Tuan Anh\AppData\Local\Programs\MiKTeX\tex/generic/pgf/basiclayer\pgfcorepathprocessing.code.tex
File: pgfcorepathprocessing.code.tex 2025-08-29 v3.1.11a (3.1.11a)
) (C:\Users\Tuan Anh\AppData\Local\Programs\MiKTeX\tex/generic/pgf/basiclayer\pgfcorearrows.code.tex
File: pgfcorearrows.code.tex 2025-08-29 v3.1.11a (3.1.11a)
\pgfarrowsep=\dimen336
) (C:\Users\Tuan Anh\AppData\Local\Programs\MiKTeX\tex/generic/pgf/basiclayer\pgfcoreshade.code.tex
File: pgfcoreshade.code.tex 2025-08-29 v3.1.11a (3.1.11a)
\pgf@max=\dimen337
\pgf@sys@shading@range@num=\count370
\pgf@shadingcount=\count371
) (C:\Users\Tuan Anh\AppData\Local\Programs\MiKTeX\tex/generic/pgf/basiclayer\pgfcoreimage.code.tex
File: pgfcoreimage.code.tex 2025-08-29 v3.1.11a (3.1.11a)
) (C:\Users\Tuan Anh\AppData\Local\Programs\MiKTeX\tex/generic/pgf/basiclayer\pgfcoreexternal.code.tex
File: pgfcoreexternal.code.tex 2025-08-29 v3.1.11a (3.1.11a)
\pgfexternal@startupbox=\box133
) (C:\Users\Tuan Anh\AppData\Local\Programs\MiKTeX\tex/generic/pgf/basiclayer\pgfcorelayers.code.tex
File: pgfcorelayers.code.tex 2025-08-29 v3.1.11a (3.1.11a)
) (C:\Users\Tuan Anh\AppData\Local\Programs\MiKTeX\tex/generic/pgf/basiclayer\pgfcoretransparency.code.tex
File: pgfcoretransparency.code.tex 2025-08-29 v3.1.11a (3.1.11a)
) (C:\Users\Tuan Anh\AppData\Local\Programs\MiKTeX\tex/generic/pgf/basiclayer\pgfcorepatterns.code.tex
File: pgfcorepatterns.code.tex 2025-08-29 v3.1.11a (3.1.11a)
) (C:\Users\Tuan Anh\AppData\Local\Programs\MiKTeX\tex/generic/pgf/basiclayer\pgfcorerdf.code.tex
File: pgfcorerdf.code.tex 2025-08-29 v3.1.11a (3.1.11a)
))) (C:\Users\Tuan Anh\AppData\Local\Programs\MiKTeX\tex/generic/pgf/modules\pgfmoduleshapes.code.tex
File: pgfmoduleshapes.code.tex 2025-08-29 v3.1.11a (3.1.11a)
\pgfnodeparttextbox=\box134
) (C:\Users\Tuan Anh\AppData\Local\Programs\MiKTeX\tex/generic/pgf/modules\pgfmoduleplot.code.tex
File: pgfmoduleplot.code.tex 2025-08-29 v3.1.11a (3.1.11a)
) (C:\Users\Tuan Anh\AppData\Local\Programs\MiKTeX\tex/latex/pgf/compatibility\pgfcomp-version-0-65.sty
Package: pgfcomp-version-0-65 2025-08-29 v3.1.11a (3.1.11a)
\pgf@nodesepstart=\dimen338
\pgf@nodesepend=\dimen339
) (C:\Users\Tuan Anh\AppData\Local\Programs\MiKTeX\tex/latex/pgf/compatibility\pgfcomp-version-1-18.sty
Package: pgfcomp-version-1-18 2025-08-29 v3.1.11a (3.1.11a)
