This is pdfTeX, Version 3.141592653-2.6-1.40.27 (MiKTeX 25.4) (preloaded format=pdflatex 2025.12.21)  9 MAY 2026 12:43
entering extended mode
 restricted \write18 enabled.
 file:line:error style messages enabled.
 %&-line parsing enabled.
**e:/Study/BTL/DATN/LATEX/main.tex
(e:/Study/BTL/DATN/LATEX/main.tex
LaTeX2e <2025-11-01>
L3 programming layer <2025-11-06>
(C:\Users\ACER\AppData\Local\Programs\MiKTeX\tex/latex/base\report.cls
Document Class: report 2025/01/22 v1.4n Standard LaTeX document class
(C:\Users\ACER\AppData\Local\Programs\MiKTeX\tex/latex/base\size12.clo
File: size12.clo 2025/01/22 v1.4n Standard LaTeX file (size option)
)
\c@part=\count275
\c@chapter=\count276
\c@section=\count277
\c@subsection=\count278
\c@subsubsection=\count279
\c@paragraph=\count280
\c@subparagraph=\count281
\c@figure=\count282
\c@table=\count283
\abovecaptionskip=\skip49
\belowcaptionskip=\skip50
\bibindent=\dimen148
) (preamble.tex (C:\Users\ACER\AppData\Local\Programs\MiKTeX\tex/latex/base\fontenc.sty
Package: fontenc 2025/07/18 v2.1d Standard LaTeX package
) (C:\Users\ACER\AppData\Local\Programs\MiKTeX\tex/latex/vntex\vietnam.sty
Package: vietnam 2009/07/12 v1.3 support for Vietnamese
 (C:\Users\ACER\AppData\Local\Programs\MiKTeX\tex/latex/base\ifthen.sty
Package: ifthen 2024/03/16 v1.1e Standard LaTeX ifthen package (DPC)
) (C:\Users\ACER\AppData\Local\Programs\MiKTeX\tex/latex/base\fontenc.sty
Package: fontenc 2025/07/18 v2.1d Standard LaTeX package
 (C:\Users\ACER\AppData\Local\Programs\MiKTeX\tex/latex/vntex\t5enc.def
File: t5enc.def 2006/11/21 v1.4 Vietnamese T5 encoding
Now handling font encoding T5 ...
(Font)                  U/ntxsyc/m/n --> U/ntxsyc/b/n on input line 651.
Now handling font encoding LMX ...
... no UTF-8 mapping file for font encoding LMX
LaTeX Font Info:    Redeclaring symbol font `largesymbols' on input line 664.
LaTeX Font Info:    Encoding `OMX' has changed to `LMX' for symbol font
(Font)              `largesymbols' in the math version `normal' on input line 664.
LaTeX Font Info:    Overwriting symbol font `largesymbols' in version `normal'
(Font)                  OMX/cmex/m/n --> LMX/ntxexx/m/n on input line 664.
LaTeX Font Info:    Encoding `OMX' has changed to `LMX' for symbol font
(Font)              `largesymbols' in the math version `bold' on input line 664.
LaTeX Font Info:    Overwriting symbol font `largesymbols' in version `bold'
(Font)                  OMX/cmex/m/n --> LMX/ntxexx/m/n on input line 664.
LaTeX Font Info:    Overwriting symbol font `largesymbols' in version `bold'
(Font)                  LMX/ntxexx/m/n --> LMX/ntxexx/b/n on input line 665.
\symlargesymbolsTXA=\mathgroup7
LaTeX Font Info:    Overwriting symbol font `largesymbolsTXA' in version `bold'
(Font)                  U/ntxexa/m/n --> U/ntxexa/b/n on input line 679.
\tx@sbptoks=\toks29
LaTeX Font Info:    Redeclaring math delimiter \lfloor on input line 902.
LaTeX Font Info:    Redeclaring math delimiter \rfloor on input line 903.
LaTeX Font Info:    Redeclaring math delimiter \lceil on input line 904.
LaTeX Font Info:    Redeclaring math delimiter \rceil on input line 905.
LaTeX Font Info:    Redeclaring math delimiter \lbrace on input line 910.
LaTeX Font Info:    Redeclaring math delimiter \rbrace on input line 911.
LaTeX Font Info:    Redeclaring math delimiter \langle on input line 913.
LaTeX Font Info:    Redeclaring math delimiter \rangle on input line 915.
LaTeX Font Info:    Redeclaring math delimiter \arrowvert on input line 919.
LaTeX Font Info:    Redeclaring math delimiter \vert on input line 920.
LaTeX Font Info:    Redeclaring math symbol \hbar on input line 966.
LaTeX Font Info:    Redeclaring math accent \dot on input line 991.
LaTeX Font Info:    Redeclaring math accent \ddot on input line 992.
LaTeX Font Info:    Redeclaring math accent \vec on input line 2057.
LaTeX Info: Redefining \Bbbk on input line 2847.
LaTeX Info: Redefining \not on input line 2995.
) (C:\Users\ACER\AppData\Local\Programs\MiKTeX\tex/latex/amsfonts\amssymb.sty
Package: amssymb 2013/01/14 v3.01 AMS font symbols
 (C:\Users\ACER\AppData\Local\Programs\MiKTeX\tex/latex/amsfonts\amsfonts.sty
Package: amsfonts 2013/01/14 v3.01 Basic AMSFonts support
\symAMSa=\mathgroup8
\symAMSb=\mathgroup9
LaTeX Font Info:    Redeclaring math delimiter \ulcorner on input line 74.
LaTeX Font Info:    Redeclaring math delimiter \urcorner on input line 75.
LaTeX Font Info:    Redeclaring math delimiter \llcorner on input line 76.
LaTeX Font Info:    Redeclaring math delimiter \lrcorner on input line 77.
LaTeX Font Info:    Redeclaring math symbol \square on input line 141.
LaTeX Font Info:    Redeclaring math symbol \lozenge on input line 142.
)
LaTeX Font Info:    Redeclaring math symbol \boxdot on input line 44.
LaTeX Font Info:    Redeclaring math symbol \boxplus on input line 45.
LaTeX Font Info:    Redeclaring math symbol \boxtimes on input line 46.
LaTeX Font Info:    Redeclaring math symbol \blacksquare on input line 48.
LaTeX Font Info:    Redeclaring math symbol \centerdot on input line 49.
LaTeX Font Info:    Redeclaring math symbol \blacklozenge on input line 51.
LaTeX Font Info:    Redeclaring math symbol \circlearrowright on input line 52.
LaTeX Font Info:    Redeclaring math symbol \circlearrowleft on input line 53.
LaTeX Font Info:    Redeclaring math symbol \leftrightharpoons on input line 56.
LaTeX Font Info:    Redeclaring math symbol \boxminus on input line 57.
LaTeX Font Info:    Redeclaring math symbol \Vdash on input line 58.
LaTeX Font Info:    Redeclaring math symbol \Vvdash on input line 59.
LaTeX Font Info:    Redeclaring math symbol \vDash on input line 60.
LaTeX Font Info:    Redeclaring math symbol \twoheadrightarrow on input line 61.
LaTeX Font Info:    Redeclaring math symbol \twoheadleftarrow on input line 62.
LaTeX Font Info:    Redeclaring math symbol \leftleftarrows on input line 63.
LaTeX Font Info:    Redeclaring math symbol \rightrightarrows on input line 64.
LaTeX Font Info:    Redeclaring math symbol \upuparrows on input line 65.
LaTeX Font Info:    Redeclaring math symbol \downdownarrows on input line 66.
LaTeX Font Info:    Redeclaring math symbol \upharpoonright on input line 67.
LaTeX Font Info:    Redeclaring math symbol \downharpoonright on input line 69.
LaTeX Font Info:    Redeclaring math symbol \upharpoonleft on input line 70.
LaTeX Font Info:    Redeclaring math symbol \downharpoonleft on input line 71.
LaTeX Font Info:    Redeclaring math symbol \rightarrowtail on input line 72.
LaTeX Font Info:    Redeclaring math symbol \leftarrowtail on input line 73.
LaTeX Font Info:    Redeclaring math symbol \leftrightarrows on input line 74.
LaTeX Font Info:    Redeclaring math symbol \rightleftarrows on input line 75.
LaTeX Font Info:    Redeclaring math symbol \Lsh on input line 76.
LaTeX Font Info:    Redeclaring math symbol \Rsh on input line 77.
LaTeX Font Info:    Redeclaring math symbol \leftrightsquigarrow on input line 79.
LaTeX Font Info:    Redeclaring math symbol \looparrowleft on input line 80.
LaTeX Font Info:    Redeclaring math symbol \looparrowright on input line 81.
LaTeX Font Info:    Redeclaring math symbol \circeq on input line 82.
LaTeX Font Info:    Redeclaring math symbol \succsim on input line 83.
LaTeX Font Info:    Redeclaring math symbol \gtrsim on input line 84.
LaTeX Font Info:    Redeclaring math symbol \gtrapprox on input line 85.
LaTeX Font Info:    Redeclaring math symbol \multimap on input line 86.
LaTeX Font Info:    Redeclaring math symbol \therefore on input line 87.
LaTeX Font Info:    Redeclaring math symbol \because on input line 88.
LaTeX Font Info:    Redeclaring math symbol \doteqdot on input line 89.
LaTeX Font Info:    Redeclaring math symbol \triangleq on input line 91.
LaTeX Font Info:    Redeclaring math symbol \precsim on input line 92.
LaTeX Font Info:    Redeclaring math symbol \lesssim on input line 93.
LaTeX Font Info:    Redeclaring math symbol \lessapprox on input line 94.
LaTeX Font Info:    Redeclaring math symbol \eqslantless on input line 95.
LaTeX Font Info:    Redeclaring math symbol \eqslantgtr on input line 96.
LaTeX Font Info:    Redeclaring math symbol \curlyeqprec on input line 97.
LaTeX Font Info:    Redeclaring math symbol \curlyeqsucc on input line 98.
LaTeX Font Info:    Redeclaring math symbol \preccurlyeq on input line 99.
LaTeX Font Info:    Redeclaring math symbol \leqq on input line 100.
LaTeX Font Info:    Redeclaring math symbol \leqslant on input line 101.
LaTeX Font Info:    Redeclaring math symbol \lessgtr on input line 102.
LaTeX Font Info:    Redeclaring math symbol \backprime on input line 103.
LaTeX Font Info:    Redeclaring math symbol \risingdotseq on input line 104.
LaTeX Font Info:    Redeclaring math symbol \fallingdotseq on input line 105.
LaTeX Font Info:    Redeclaring math symbol \succcurlyeq on input line 106.
LaTeX Font Info:    Redeclaring math symbol \geqq on input line 107.
LaTeX Font Info:    Redeclaring math symbol \geqslant on input line 108.
LaTeX Font Info:    Redeclaring math symbol \gtrless on input line 109.
LaTeX Font Info:    Redeclaring math symbol \bigstar on input line 117.
LaTeX Font Info:    Redeclaring math symbol \between on input line 118.
LaTeX Font Info:    Redeclaring math symbol \blacktriangledown on input line 119.
LaTeX Font Info:    Redeclaring math symbol \blacktriangleright on input line 120.
LaTeX Font Info:    Redeclaring math symbol \blacktriangleleft on input line 121.
LaTeX Font Info:    Redeclaring math symbol \vartriangle on input line 122.
LaTeX Font Info:    Redeclaring math symbol \blacktriangle on input line 123.
LaTeX Font Info:    Redeclaring math symbol \triangledown on input line 124.
LaTeX Font Info:    Redeclaring math symbol \eqcirc on input line 125.
LaTeX Font Info:    Redeclaring math symbol \lesseqgtr on input line 126.
LaTeX Font Info:    Redeclaring math symbol \gtreqless on input line 127.
LaTeX Font Info:    Redeclaring math symbol \lesseqqgtr on input line 128.
LaTeX Font Info:    Redeclaring math symbol \gtreqqless on input line 129.
LaTeX Font Info:    Redeclaring math symbol \Rrightarrow on input line 130.
LaTeX Font Info:    Redeclaring math symbol \Lleftarrow on input line 131.
LaTeX Font Info:    Redeclaring math symbol \veebar on input line 132.
LaTeX Font Info:    Redeclaring math symbol \barwedge on input line 133.
LaTeX Font Info:    Redeclaring math symbol \doublebarwedge on input line 134.
LaTeX Font Info:    Redeclaring math symbol \measuredangle on input line 137.
LaTeX Font Info:    Redeclaring math symbol \sphericalangle on input line 138.
LaTeX Font Info:    Redeclaring math symbol \varpropto on input line 139.
LaTeX Font Info:    Redeclaring math symbol \smallsmile on input line 140.
LaTeX Font Info:    Redeclaring math symbol \smallfrown on input line 141.
LaTeX Font Info:    Redeclaring math symbol \Subset on input line 142.
LaTeX Font Info:    Redeclaring math symbol \Supset on input line 143.
LaTeX Font Info:    Redeclaring math symbol \Cup on input line 144.
LaTeX Font Info:    Redeclaring math symbol \Cap on input line 146.
LaTeX Font Info:    Redeclaring math symbol \curlywedge on input line 148.
LaTeX Font Info:    Redeclaring math symbol \curlyvee on input line 149.
LaTeX Font Info:    Redeclaring math symbol \leftthreetimes on input line 150.
LaTeX Font Info:    Redeclaring math symbol \rightthreetimes on input line 151.
LaTeX Font Info:    Redeclaring math symbol \subseteqq on input line 152.
LaTeX Font Info:    Redeclaring math symbol \supseteqq on input line 153.
LaTeX Font Info:    Redeclaring math symbol \bumpeq on input line 154.
LaTeX Font Info:    Redeclaring math symbol \Bumpeq on input line 155.
LaTeX Font Info:    Redeclaring math symbol \lll on input line 156.
LaTeX Font Info:    Redeclaring math symbol \ggg on input line 158.
LaTeX Font Info:    Redeclaring math symbol \circledS on input line 160.
LaTeX Font Info:    Redeclaring math symbol \pitchfork on input line 161.
LaTeX Font Info:    Redeclaring math symbol \dotplus on input line 162.
LaTeX Font Info:    Redeclaring math symbol \backsim on input line 163.
LaTeX Font Info:    Redeclaring math symbol \backsimeq on input line 164.
LaTeX Font Info:    Redeclaring math symbol \complement on input line 165.
LaTeX Font Info:    Redeclaring math symbol \intercal on input line 166.
LaTeX Font Info:    Redeclaring math symbol \circledcirc on input line 167.
LaTeX Font Info:    Redeclaring math symbol \circledast on input line 168.
LaTeX Font Info:    Redeclaring math symbol \circleddash on input line 169.
LaTeX Font Info:    Redeclaring math symbol \lvertneqq on input line 171.
LaTeX Font Info:    Redeclaring math symbol \gvertneqq on input line 172.
LaTeX Font Info:    Redeclaring math symbol \nleq on input line 173.
LaTeX Font Info:    Redeclaring math symbol \ngeq on input line 174.
LaTeX Font Info:    Redeclaring math symbol \nless on input line 175.
LaTeX Font Info:    Redeclaring math symbol \ngtr on input line 176.
LaTeX Font Info:    Redeclaring math symbol \nprec on input line 177.
LaTeX Font Info:    Redeclaring math symbol \nsucc on input line 178.
LaTeX Font Info:    Redeclaring math symbol \lneqq on input line 179.
LaTeX Font Info:    Redeclaring math symbol \gneqq on input line 180.
LaTeX Font Info:    Redeclaring math symbol \nleqslant on input line 181.
LaTeX Font Info:    Redeclaring math symbol \ngeqslant on input line 182.
LaTeX Font Info:    Redeclaring math symbol \lneq on input line 183.
LaTeX Font Info:    Redeclaring math symbol \gneq on input line 184.
LaTeX Font Info:    Redeclaring math symbol \npreceq on input line 185.
LaTeX Font Info:    Redeclaring math symbol \nsucceq on input line 186.
LaTeX Font Info:    Redeclaring math symbol \precnsim on input line 187.
LaTeX Font Info:    Redeclaring math symbol \succnsim on input line 188.
LaTeX Font Info:    Redeclaring math symbol \lnsim on input line 189.
LaTeX Font Info:    Redeclaring math symbol \gnsim on input line 190.
LaTeX Font Info:    Redeclaring math symbol \nleqq on input line 191.
LaTeX Font Info:    Redeclaring math symbol \ngeqq on input line 192.
LaTeX Font Info:    Redeclaring math symbol \precneqq on input line 193.
LaTeX Font Info:    Redeclaring math symbol \succneqq on input line 194.
LaTeX Font Info:    Redeclaring math symbol \precnapprox on input line 195.
LaTeX Font Info:    Redeclaring math symbol \succnapprox on input line 196.
LaTeX Font Info:    Redeclaring math symbol \lnapprox on input line 197.
LaTeX Font Info:    Redeclaring math symbol \gnapprox on input line 198.
LaTeX Font Info:    Redeclaring math symbol \nsim on input line 199.
LaTeX Font Info:    Redeclaring math symbol \ncong on input line 200.
LaTeX Font Info:    Redeclaring math symbol \diagup on input line 201.
LaTeX Font Info:    Redeclaring math symbol \diagdown on input line 202.
LaTeX Font Info:    Redeclaring math symbol \varsubsetneq on input line 203.
LaTeX Font Info:    Redeclaring math symbol \varsupsetneq on input line 204.
LaTeX Font Info:    Redeclaring math symbol \nsubseteqq on input line 205.
LaTeX Font Info:    Redeclaring math symbol \nsupseteqq on input line 206.
LaTeX Font Info:    Redeclaring math symbol \subsetneqq on input line 207.
LaTeX Font Info:    Redeclaring math symbol \supsetneqq on input line 208.
LaTeX Font Info:    Redeclaring math symbol \varsubsetneqq on input line 209.
LaTeX Font Info:    Redeclaring math symbol \varsupsetneqq on input line 210.
LaTeX Font Info:    Redeclaring math symbol \subsetneq on input line 211.
LaTeX Font Info:    Redeclaring math symbol \supsetneq on input line 212.
LaTeX Font Info:    Redeclaring math symbol \nsubseteq on input line 213.
LaTeX Font Info:    Redeclaring math symbol \nsupseteq on input line 214.
LaTeX Font Info:    Redeclaring math symbol \nparallel on input line 215.
LaTeX Font Info:    Redeclaring math symbol \nmid on input line 216.
LaTeX Font Info:    Redeclaring math symbol \nshortmid on input line 217.
LaTeX Font Info:    Redeclaring math symbol \nshortparallel on input line 218.
LaTeX Font Info:    Redeclaring math symbol \nvdash on input line 219.
LaTeX Font Info:    Redeclaring math symbol \nVdash on input line 220.
LaTeX Font Info:    Redeclaring math symbol \nvDash on input line 221.
LaTeX Font Info:    Redeclaring math symbol \nVDash on input line 222.
LaTeX Font Info:    Redeclaring math symbol \ntrianglerighteq on input line 223.
LaTeX Font Info:    Redeclaring math symbol \ntrianglelefteq on input line 224.
LaTeX Font Info:    Redeclaring math symbol \ntriangleleft on input line 225.
LaTeX Font Info:    Redeclaring math symbol \ntriangleright on input line 226.
LaTeX Font Info:    Redeclaring math symbol \nleftarrow on input line 227.
LaTeX Font Info:    Redeclaring math symbol \nrightarrow on input line 228.
LaTeX Font Info:    Redeclaring math symbol \nLeftarrow on input line 229.
LaTeX Font Info:    Redeclaring math symbol \nRightarrow on input line 230.
LaTeX Font Info:    Redeclaring math symbol \nLeftrightarrow on input line 231.
LaTeX Font Info:    Redeclaring math symbol \nleftrightarrow on input line 232.
LaTeX Font Info:    Redeclaring math symbol \divideontimes on input line 233.
LaTeX Font Info:    Redeclaring math symbol \varnothing on input line 234.
LaTeX Font Info:    Redeclaring math symbol \nexists on input line 235.
LaTeX Font Info:    Redeclaring math symbol \Finv on input line 236.
LaTeX Font Info:    Redeclaring math symbol \Game on input line 237.
LaTeX Font Info:    Redeclaring math symbol \eth on input line 240.
LaTeX Font Info:    Redeclaring math symbol \eqsim on input line 241.
LaTeX Font Info:    Redeclaring math symbol \beth on input line 242.
LaTeX Font Info:    Redeclaring math symbol \gimel on input line 243.
LaTeX Font Info:    Redeclaring math symbol \daleth on input line 244.
LaTeX Font Info:    Redeclaring math symbol \lessdot on input line 245.
LaTeX Font Info:    Redeclaring math symbol \gtrdot on input line 246.
LaTeX Font Info:    Redeclaring math symbol \ltimes on input line 247.
LaTeX Font Info:    Redeclaring math symbol \rtimes on input line 248.
LaTeX Font Info:    Redeclaring math symbol \shortmid on input line 249.
LaTeX Font Info:    Redeclaring math symbol \shortparallel on input line 250.
LaTeX Font Info:    Redeclaring math symbol \smallsetminus on input line 251.
LaTeX Font Info:    Redeclaring math symbol \thicksim on input line 252.
LaTeX Font Info:    Redeclaring math symbol \thickapprox on input line 253.
LaTeX Font Info:    Redeclaring math symbol \approxeq on input line 254.
LaTeX Font Info:    Redeclaring math symbol \succapprox on input line 255.
LaTeX Font Info:    Redeclaring math symbol \precapprox on input line 256.
LaTeX Font Info:    Redeclaring math symbol \curvearrowleft on input line 257.
LaTeX Font Info:    Redeclaring math symbol \curvearrowright on input line 258.
LaTeX Font Info:    Redeclaring math symbol \digamma on input line 259.
LaTeX Font Info:    Redeclaring math symbol \varkappa on input line 260.


C:\Users\ACER\AppData\Local\Programs\MiKTeX\tex/latex/amsfonts\amssymb.sty:261: LaTeX Error: Command `\Bbbk' already defined.

See the LaTeX manual or LaTeX Companion for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.261 ...ol{\Bbbk}           {\mathord}{AMSb}{"7C}
                                                  
Your command was ignored.
Type  I <command> <return>  to replace it with another command,
or  <return>  to continue without it.

LaTeX Font Info:    Redeclaring math symbol \hslash on input line 262.
LaTeX Font Info:    Redeclaring math symbol \backepsilon on input line 265.
) (C:\Users\ACER\AppData\Local\Programs\MiKTeX\tex/latex/amscls\amsthm.sty
Package: amsthm 2020/05/29 v2.20.6
\thm@style=\toks30
\thm@bodyfont=\toks31
\thm@headfont=\toks32
\thm@notefont=\toks33
\thm@headpunct=\toks34
\thm@preskip=\skip54
\thm@postskip=\skip55
\thm@headsep=\skip56
\dth@everypar=\toks35


C:\Users\ACER\AppData\Local\Programs\MiKTeX\tex/latex/amscls\amsthm.sty:426: LaTeX Error: Command \openbox already defined.
               Or name \end... illegal, see p.192 of the manual.

See the LaTeX manual or LaTeX Companion for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.426   \vrule\hfil}}
                     
Your command was ignored.
Type  I <command> <return>  to replace it with another command,
or  <return>  to continue without it.

LaTeX Info: Redefining \textsquare on input line 427.
) (C:\Users\ACER\AppData\Local\Programs\MiKTeX\tex/latex/base\textcomp.sty
Package: textcomp 2024/04/24 v2.1b Standard LaTeX package
) (C:\Users\ACER\AppData\Local\Programs\MiKTeX\tex/latex/gensymb\gensymb.sty
Package: gensymb 2022/10/17 v1.0.2 (KJH)
) (C:\Users\ACER\AppData\Local\Programs\MiKTeX\tex/latex/geometry\geometry.sty
Package: geometry 2020/01/02 v5.9 Page Geometry
 (C:\Users\ACER\AppData\Local\Programs\MiKTeX\tex/generic/iftex\ifvtex.sty
Package: ifvtex 2019/10/25 v1.7 ifvtex legacy package. Use iftex instead.
)
\Gm@cnth=\count303
\Gm@cntv=\count304
\c@Gm@tempcnt=\count305
\Gm@bindingoffset=\dimen159
\Gm@wd@mp=\dimen160
\Gm@odd@mp=\dimen161
\Gm@even@mp=\dimen162
\Gm@layoutwidth=\dimen163
\Gm@layoutheight=\dimen164
\Gm@layouthoffset=\dimen165
\Gm@layoutvoffset=\dimen166
\Gm@dimlist=\toks36
 (C:\Users\ACER\AppData\Local\Programs\MiKTeX\tex/latex/geometry\geometry.cfg)) (C:\Users\ACER\AppData\Local\Programs\MiKTeX\tex/latex/setspace\setspace.sty
Package: setspace 2022/12/04 v6.7b set line spacing
)
LaTeX Font Info:    Trying to load font information for T5+qtm on input line 32.
 (C:\Users\ACER\AppData\Local\Programs\MiKTeX\tex/latex/tex-gyre\t5qtm.fd
File: t5qtm.fd 2009/09/25 v1.2 font definition file for T5/qtm
) (C:\Users\ACER\AppData\Local\Programs\MiKTeX\tex/latex/tools\indentfirst.sty
Package: indentfirst 2023/07/02 v1.03 Indent first paragraph (DPC)
) (C:\Users\ACER\AppData\Local\Programs\MiKTeX\tex/latex/tools\array.sty
Package: array 2025/09/25 v2.6n Tabular extension package (FMi)
\col@sep=\dimen167
\ar@mcellbox=\box55
\extrarowheight=\dimen168
\NC@list=\toks37
\extratabsurround=\skip57
\backup@length=\skip58
\ar@cellbox=\box56
) (C:\Users\ACER\AppData\Local\Programs\MiKTeX\tex/latex/tools\tabularx.sty
Package: tabularx 2023/12/11 v2.12a `tabularx' package (DPC)
\TX@col@width=\dimen169
\TX@old@table=\dimen170
\TX@old@col=\dimen171
\TX@target=\dimen172
\TX@delta=\dimen173
\TX@cols=\count306
\TX@ftn=\toks38
) (C:\Users\ACER\AppData\Local\Programs\MiKTeX\tex/latex/tools\longtable.sty
Package: longtable 2025-10-13 v4.24 Multi-page Table package (DPC)
\LTleft=\skip59
\LTright=\skip60
\LTpre=\skip61
\LTpost=\skip62
\LTchunksize=\count307
\LTcapwidth=\dimen174
\LT@head=\box57
\LT@firsthead=\box58
\LT@foot=\box59
\LT@lastfoot=\box60
\LT@gbox=\box61
\LT@cols=\count308
\LT@rows=\count309
\c@LT@tables=\count310
\c@LT@chunks=\count311
\LT@p@ftn=\toks39
) (C:\Users\ACER\AppData\Local\Programs\MiKTeX\tex/latex/booktabs\booktabs.sty
Package: booktabs 2020/01/12 v1.61803398 Publication quality tables
\heavyrulewidth=\dimen175
\lightrulewidth=\dimen176
\cmidrulewidth=\dimen177
\belowrulesep=\dimen178
\belowbottomsep=\dimen179
\aboverulesep=\dimen180
\abovetopsep=\dimen181
\cmidrulesep=\dimen182
\cmidrulekern=\dimen183
\defaultaddspace=\dimen184
\@cmidla=\count312
\@cmidlb=\count313
\@aboverulesep=\dimen185
\@belowrulesep=\dimen186
\@thisruleclass=\count314
\@lastruleclass=\count315
\@thisrulewidth=\dimen187
) (C:\Users\ACER\AppData\Local\Programs\MiKTeX\tex/latex/multirow\multirow.sty
Package: multirow 2024/11/12 v2.9 Span multiple rows of a table
\multirow@colwidth=\skip63
\multirow@cntb=\count316
\multirow@dima=\skip64
\bigstrutjot=\dimen188
) (C:\Users\ACER\AppData\Local\Programs\MiKTeX\tex/latex/tools\multicol.sty
Package: multicol 2025/10/21 v2.0b multicolumn formatting (FMi)
\c@tracingmulticols=\count317
\mult@box=\box62
\multicol@leftmargin=\dimen189
\c@unbalance=\count318
\c@collectmore=\count319
\doublecol@number=\count320
\multicoltolerance=\count321
\multicolpretolerance=\count322
\full@width=\dimen190
\page@free=\dimen191
\premulticols=\dimen192
\postmulticols=\dimen193
\multicolsep=\skip65
\multicolbaselineskip=\skip66
\partial@page=\box63
\last@line=\box64
\mc@boxedresult=\box65
\maxbalancingoverflow=\dimen194
\mult@rightbox=\box66
\mult@grightbox=\box67
\mult@firstbox=\box68
\mult@gfirstbox=\box69
\@tempa=\box70
\@tempa=\box71
\@tempa=\box72
\@tempa=\box73
\@tempa=\box74
\@tempa=\box75
\@tempa=\box76
\@tempa=\box77
\@tempa=\box78
\@tempa=\box79
\@tempa=\box80
\@tempa=\box81
\@tempa=\box82
\@tempa=\box83
\@tempa=\box84
\@tempa=\box85
\@tempa=\box86
\@tempa=\box87
\@tempa=\box88
\@tempa=\box89
\@tempa=\box90
\@tempa=\box91
\@tempa=\box92
\@tempa=\box93
\@tempa=\box94
\@tempa=\box95
\@tempa=\box96
\@tempa=\box97
\@tempa=\box98
\@tempa=\box99
\@tempa=\box100
\@tempa=\box101
\@tempa=\box102
\@tempa=\box103
\@tempa=\box104
\@tempa=\box105
\c@minrows=\count323
\c@columnbadness=\count324
\c@finalcolumnbadness=\count325
\last@try=\dimen195
\multicolovershoot=\dimen196
\multicolundershoot=\dimen197
\mult@nat@firstbox=\box106
\colbreak@box=\box107
\mc@col@check@num=\count326
\g__mc_curr_col_int=\count327
) (C:\Users\ACER\AppData\Local\Programs\MiKTeX\tex/latex/diagbox\diagbox.sty
Package: diagbox 2020/02/09 v2.3 Making table heads with diagonal lines
 (C:\Users\ACER\AppData\Local\Programs\MiKTeX\tex/latex/pict2e\pict2e.sty
Package: pict2e 2020/09/30 v0.4b Improved picture commands (HjG,RN,JT)
 (C:\Users\ACER\AppData\Local\Programs\MiKTeX\tex/latex/pict2e\pict2e.cfg
File: pict2e.cfg 2016/02/05 v0.1u pict2e configuration for teTeX/TeXLive
)
Package pict2e Info: Driver file: pdftex.def on input line 112.
 (C:\Users\ACER\AppData\Local\Programs\MiKTeX\tex/latex/graphics-def\pdftex.def
File: pdftex.def 2025/09/29 v1.2d Graphics/color driver for pdftex
)
Package pict2e Info: Driver file for pict2e: p2e-pdftex.def on input line 114.
 (C:\Users\ACER\AppData\Local\Programs\MiKTeX\tex/latex/pict2e\p2e-pdftex.def
File: p2e-pdftex.def 2016/02/05 v0.1u Driver-dependant file (RN,HjG,JT)
) (C:\Users\ACER\AppData\Local\Programs\MiKTeX\tex/latex/graphics\trig.sty
Package: trig 2023/12/02 v1.11 sin cos tan (DPC)
)
\pIIe@GRAPH=\toks40
\@arclen=\dimen198
\@arcrad=\dimen199
\pIIe@tempdima=\dimen256
\pIIe@tempdimb=\dimen257
\pIIe@tempdimc=\dimen258
\pIIe@tempdimd=\dimen259
\pIIe@tempdime=\dimen260
\pIIe@tempdimf=\dimen261
) (C:\Users\ACER\AppData\Local\Programs\MiKTeX\tex/latex/tools\calc.sty
Package: calc 2025/03/01 v4.3b Infix arithmetic (KKT,FJ)
\calc@Acount=\count328
\calc@Bcount=\count329
\calc@Adimen=\dimen262
\calc@Bdimen=\dimen263
\calc@Askip=\skip67
\calc@Bskip=\skip68
LaTeX Info: Redefining \setlength on input line 86.
LaTeX Info: Redefining \addtolength on input line 87.
\calc@Ccount=\count330
\calc@Cskip=\skip69
)
\diagbox@boxa=\box108
\diagbox@boxb=\box109
\diagbox@boxm=\box110
\diagbox@wd=\dimen264
\diagbox@ht=\dimen265
\diagbox@insepl=\dimen266
\diagbox@insepr=\dimen267
\diagbox@outsepl=\dimen268
\diagbox@outsepr=\dimen269
) (C:\Users\ACER\AppData\Local\Programs\MiKTeX\tex/latex/siunitx\siunitx.sty
Package: siunitx 2025-07-09 v3.4.14 A comprehensive (SI) units package
\l__siunitx_number_uncert_offset_int=\count331
\l__siunitx_number_exponent_fixed_int=\count332
\l__siunitx_number_min_decimal_int=\count333
\l__siunitx_number_min_integer_int=\count334
\l__siunitx_number_round_precision_int=\count335
\l__siunitx_number_lower_threshold_int=\count336
\l__siunitx_number_upper_threshold_int=\count337
\l__siunitx_number_group_first_int=\count338
\l__siunitx_number_group_size_int=\count339
\l__siunitx_number_group_minimum_int=\count340
\l__siunitx_angle_tmp_dim=\dimen270
\l__siunitx_angle_marker_box=\box111
\l__siunitx_angle_unit_box=\box112
\l__siunitx_compound_count_int=\count341
 (C:\Users\ACER\AppData\Local\Programs\MiKTeX\tex/latex/translations\translations.sty
