This is pdfTeX, Version 3.141592653-2.6-1.40.29 (TeX Live 2026) (preloaded format=pdflatex 2026.5.10)  10 MAY 2026 20:18
entering extended mode
 restricted \write18 enabled.
 file:line:error style messages enabled.
 %&-line parsing enabled.
**f:/Latex_DoAn/Latex_DA-main/main
(f:/Latex_DoAn/Latex_DA-main/main.tex
LaTeX2e <2025-11-01>
L3 programming layer <2026-03-20>
(f:/texlive/2026/texmf-dist/tex/latex/base/report.cls
Document Class: report 2025/01/22 v1.4n Standard LaTeX document class
(f:/texlive/2026/texmf-dist/tex/latex/base/size12.clo
File: size12.clo 2025/01/22 v1.4n Standard LaTeX file (size option)
)
\c@part=\count275
\c@chapter=\count276
\c@section=\count277
\c@subsection=\count278
\c@subsubsection=\count279
\c@paragraph=\count280
\c@subparagraph=\count281
\c@figure=\count282
\c@table=\count283
\abovecaptionskip=\skip49
\belowcaptionskip=\skip50
\bibindent=\dimen150
) (./preamble.tex (f:/texlive/2026/texmf-dist/tex/latex/base/fontenc.sty
Package: fontenc 2025/07/18 v2.1d Standard LaTeX package
) (f:/texlive/2026/texmf-dist/tex/latex/vntex/vietnam.sty
Package: vietnam 2009/07/12 v1.3 support for Vietnamese
 (f:/texlive/2026/texmf-dist/tex/latex/base/ifthen.sty
Package: ifthen 2024/03/16 v1.1e Standard LaTeX ifthen package (DPC)
) (f:/texlive/2026/texmf-dist/tex/latex/base/fontenc.sty
Package: fontenc 2025/07/18 v2.1d Standard LaTeX package
 (f:/texlive/2026/texmf-dist/tex/latex/vntex/t5enc.def
File: t5enc.def 2006/11/21 v1.4 Vietnamese T5 encoding
Now handling font encoding T5 ...
)
Package pict2e Info: Driver file: pdftex.def on input line 112.
 (f:/texlive/2026/texmf-dist/tex/latex/graphics-def/pdftex.def
File: pdftex.def 2025/09/29 v1.2d Graphics/color driver for pdftex
)
Package pict2e Info: Driver file for pict2e: p2e-pdftex.def on input line 114.
 (f:/texlive/2026/texmf-dist/tex/latex/pict2e/p2e-pdftex.def
File: p2e-pdftex.def 2016/02/05 v0.1u Driver-dependant file (RN,HjG,JT)
) (f:/texlive/2026/texmf-dist/tex/latex/graphics/trig.sty
Package: trig 2023/12/02 v1.11 sin cos tan (DPC)
)
\pIIe@GRAPH=\toks34
\@arclen=\dimen197
\@arcrad=\dimen198
\pIIe@tempdima=\dimen199
\pIIe@tempdimb=\dimen256
\pIIe@tempdimc=\dimen257
\pIIe@tempdimd=\dimen258
\pIIe@tempdime=\dimen259
\pIIe@tempdimf=\dimen260
) (f:/texlive/2026/texmf-dist/tex/latex/tools/calc.sty
Package: calc 2025/03/01 v4.3b Infix arithmetic (KKT,FJ)
\calc@Acount=\count335
\calc@Bcount=\count336
\calc@Adimen=\dimen261
\calc@Bdimen=\dimen262
\calc@Askip=\skip67
\calc@Bskip=\skip68
LaTeX Info: Redefining \setlength on input line 86.
LaTeX Info: Redefining \addtolength on input line 87.
\calc@Ccount=\count337
\calc@Cskip=\skip69
)
\diagbox@boxa=\box116
\diagbox@boxb=\box117
\diagbox@boxm=\box118
\diagbox@wd=\dimen263
\diagbox@ht=\dimen264
\diagbox@insepl=\dimen265
\diagbox@insepr=\dimen266
\diagbox@outsepl=\dimen267
\diagbox@outsepr=\dimen268
) (f:/texlive/2026/texmf-dist/tex/latex/graphics/graphicx.sty
Package: graphicx 2024/12/31 v1.2e Enhanced LaTeX Graphics (DPC,SPQR)
 (f:/texlive/2026/texmf-dist/tex/latex/graphics/graphics.sty
Package: graphics 2024/08/06 v1.4g Standard LaTeX Graphics (DPC,SPQR)
 (f:/texlive/2026/texmf-dist/tex/latex/graphics-cfg/graphics.cfg
File: graphics.cfg 2016/06/04 v1.11 sample graphics configuration
)
Package graphics Info: Driver file: pdftex.def on input line 106.
)
\Gin@req@height=\dimen269
\Gin@req@width=\dimen270
) (f:/texlive/2026/texmf-dist/tex/latex/caption/subcaption.sty
Package: subcaption 2023/07/28 v1.6b Sub-captions (AR)
 (f:/texlive/2026/texmf-dist/tex/latex/caption/caption.sty
Package: caption 2023/08/05 v3.6o Customizing captions (AR)
 (f:/texlive/2026/texmf-dist/tex/latex/caption/caption3.sty
Package: caption3 2023/07/31 v2.4d caption3 kernel (AR)
\caption@tempdima=\dimen271
\captionmargin=\dimen272
\caption@leftmargin=\dimen273
\caption@rightmargin=\dimen274
\caption@width=\dimen275
\caption@indent=\dimen276
\caption@parindent=\dimen277
\caption@hangindent=\dimen278
Package caption Info: Standard document class detected.
)
\c@caption@flags=\count338
\c@continuedfloat=\count339
Package caption Info: longtable package is loaded.
 (f:/texlive/2026/texmf-dist/tex/latex/caption/ltcaption.sty
Package: ltcaption 2021/01/08 v1.4c longtable captions (AR)
))
Package caption Info: New subtype `subfigure' on input line 238.
\c@subfigure=\count340
Package caption Info: New subtype `subtable' on input line 238.
\c@subtable=\count341
) (f:/texlive/2026/texmf-dist/tex/latex/float/float.sty
Package: float 2001/11/08 v1.3d Float enhancements (AL)
\c@float@type=\count342
\float@exts=\toks35
\float@box=\box119
\@float@everytoks=\toks36
\@floatcapt=\box120
) (f:/texlive/2026/texmf-dist/tex/latex/graphics/rotating.sty
Package: rotating 2025/01/14 v2.16e rotated objects in LaTeX
\c@r@tfl@t=\count343
\rotFPtop=\skip70
\rotFPbot=\skip71
\rot@float@box=\box121
\rot@mess@toks=\toks37
) (f:/texlive/2026/texmf-dist/tex/latex/adjustbox/adjustbox.sty
Package: adjustbox 2025/02/26 v1.3c Adjusting TeX boxes (trim, clip, ...)
 (f:/texlive/2026/texmf-dist/tex/latex/xkeyval/xkeyval.sty
Package: xkeyval 2025/11/04 v2.10 package option processing (HA)
 (f:/texlive/2026/texmf-dist/tex/generic/xkeyval/xkeyval.tex (f:/texlive/2026/texmf-dist/tex/generic/xkeyval/xkvutils.tex
\XKV@toks=\toks38
\XKV@tempa@toks=\toks39
\XKV@tempb@toks=\toks40
)
\XKV@depth=\count344
File: xkeyval.tex 2014/12/03 v2.7a key=value parser (HA)
)) (f:/texlive/2026/texmf-dist/tex/latex/adjustbox/adjcalc.sty
Package: adjcalc 2012/05/16 v1.1 Provides advanced setlength with multiple back-ends (calc, etex, pgfmath)
) (f:/texlive/2026/texmf-dist/tex/latex/adjustbox/trimclip.sty
Package: trimclip 2025/02/21 v1.2a Trim and clip general TeX material
 (f:/texlive/2026/texmf-dist/tex/latex/collectbox/collectbox.sty
Package: collectbox 2022/10/17 v0.4c Collect macro arguments as boxes
\collectedbox=\box122
)
\tc@llx=\dimen279
\tc@lly=\dimen280
\tc@urx=\dimen281
\tc@ury=\dimen282
Package trimclip Info: Using driver 'tc-pdftex.def'.
 (f:/texlive/2026/texmf-dist/tex/latex/adjustbox/tc-pdftex.def
File: tc-pdftex.def 2025/02/26 v2.3 Clipping driver for pdftex
))
\adjbox@Width=\dimen283
\adjbox@Height=\dimen284
\adjbox@Depth=\dimen285
\adjbox@Totalheight=\dimen286
\adjbox@pwidth=\dimen287
\adjbox@pheight=\dimen288
\adjbox@pdepth=\dimen289
\adjbox@ptotalheight=\dimen290
 (f:/texlive/2026/texmf-dist/tex/latex/ifoddpage/ifoddpage.sty
Package: ifoddpage 2022/10/18 v1.2 Conditionals for odd/even page detection
\c@checkoddpage=\count345
)) (f:/texlive/2026/texmf-dist/tex/latex/cite/cite.sty
LaTeX Info: Redefining \cite on input line 302.
LaTeX Info: Redefining \nocite on input line 332.
Package: cite 2015/02/27  v 5.5
) (f:/texlive/2026/texmf-dist/tex/latex/setspace/setspace.sty
Package: setspace 2022/12/04 v6.7b set line spacing
)
LaTeX Font Info:    Trying to load font information for T5+qtm on input line 42.
 (f:/texlive/2026/texmf-dist/tex/latex/tex-gyre/t5qtm.fd
File: t5qtm.fd 2009/09/25 v1.2 font definition file for T5/qtm
) (f:/texlive/2026/texmf-dist/tex/latex/tools/indentfirst.sty
Package: indentfirst 2023/07/02 v1.03 Indent first paragraph (DPC)
) (f:/texlive/2026/texmf-dist/tex/latex/ragged2e/ragged2e.sty
Package: ragged2e 2023/06/22 v3.6 ragged2e Package
\CenteringLeftskip=\skip72
\RaggedLeftLeftskip=\skip73
\RaggedRightLeftskip=\skip74
\CenteringRightskip=\skip75
\RaggedLeftRightskip=\skip76
\RaggedRightRightskip=\skip77
\CenteringParfillskip=\skip78
\RaggedLeftParfillskip=\skip79
\RaggedRightParfillskip=\skip80
\JustifyingParfillskip=\skip81
\CenteringParindent=\skip82
\RaggedLeftParindent=\skip83
\RaggedRightParindent=\skip84
\JustifyingParindent=\skip85
) (f:/texlive/2026/texmf-dist/tex/latex/titlesec/titlesec.sty
Package: titlesec 2025/01/04 v2.17 Sectioning titles
\ttl@box=\box123
\beforetitleunit=\skip86
\aftertitleunit=\skip87
\ttl@plus=\dimen291
\ttl@minus=\dimen292
\ttl@toksa=\toks41
\titlewidth=\dimen293
\titlewidthlast=\dimen294
\titlewidthfirst=\dimen295
) (f:/texlive/2026/texmf-dist/tex/latex/enumitem/enumitem.sty
Package: enumitem 2025/02/06 v3.11 Customized lists
\labelindent=\skip88
\enit@outerparindent=\dimen296
\enit@toks=\toks42
\enit@inbox=\box124
\enit@count@id=\count346
\enitdp@description=\count347
) (f:/texlive/2026/texmf-dist/tex/latex/listings/listings.sty
\lst@mode=\count348
\lst@gtempboxa=\box125
\lst@token=\toks43
\lst@length=\count349
\lst@currlwidth=\dimen297
\lst@column=\count350
\lst@pos=\count351
\lst@lostspace=\dimen298
\lst@width=\dimen299
\lst@newlines=\count352
\lst@lineno=\count353
\lst@maxwidth=\dimen300
 (f:/texlive/2026/texmf-dist/tex/latex/listings/lstpatch.sty
File: lstpatch.sty 2025/11/14 1.11b (Carsten Heinz)
) (f:/texlive/2026/texmf-dist/tex/latex/listings/lstmisc.sty
File: lstmisc.sty 2025/11/14 1.11b (Carsten Heinz)
\c@lstnumber=\count354
\lst@skipnumbers=\count355
\lst@framebox=\box126
) (f:/texlive/2026/texmf-dist/tex/latex/listings/listings.cfg
File: listings.cfg 2025/11/14 1.11b listings configuration
))
Package: listings 2025/11/14 1.11b (Carsten Heinz)

==> First Aid for listings.sty no longer applied!
    Expected:
        2024/09/23 1.10c (Carsten Heinz)
    but found:
        2025/11/14 1.11b (Carsten Heinz)
    so I'm assuming it got fixed.
(f:/texlive/2026/texmf-dist/tex/latex/matlab-prettifier/matlab-prettifier.sty
Package: matlab-prettifier 2014/06/19 v0.3 A package for prettyprinting Matlab source code
 (f:/texlive/2026/texmf-dist/tex/latex/xcolor/xcolor.sty
Package: xcolor 2024/09/29 v3.02 LaTeX color extensions (UK)
 (f:/texlive/2026/texmf-dist/tex/latex/graphics-cfg/color.cfg
File: color.cfg 2016/01/02 v1.6 sample color configuration
)
Package xcolor Info: Driver file: pdftex.def on input line 274.
 (f:/texlive/2026/texmf-dist/tex/latex/graphics/mathcolor.ltx)
Package xcolor Info: Model `cmy' substituted by `cmy0' on input line 1349.
Package xcolor Info: Model `hsb' substituted by `rgb' on input line 1353.
Package xcolor Info: Model `RGB' extended on input line 1365.
Package xcolor Info: Model `HTML' substituted by `rgb' on input line 1367.
Package xcolor Info: Model `Hsb' substituted by `hsb' on input line 1368.
Package xcolor Info: Model `tHsb' substituted by `hsb' on input line 1369.
Package xcolor Info: Model `HSB' substituted by `hsb' on input line 1370.
Package xcolor Info: Model `Gray' substituted by `gray' on input line 1371.
Package xcolor Info: Model `wave' substituted by `hsb' on input line 1372.
)
\netBracketCount@mlpr=\count356
\blkLvl@mlpr=\count357
\blkLvlAtClassdef@mlpr=\count358
\emHeight@mlpr=\skip89
\jayDepth@mlpr=\skip90
\sectionRuleOffset@mlpr=\skip91
\toks@mlpr=\toks44
) (f:/texlive/2026/texmf-dist/tex/latex/graphics/dvipsnam.def
File: dvipsnam.def 2016/06/17 v3.0m Driver-dependent file (DPC,SPQR)
) (f:/texlive/2026/texmf-dist/tex/latex/pgf/frontendlayer/tikz.sty (f:/texlive/2026/texmf-dist/tex/latex/pgf/basiclayer/pgf.sty (f:/texlive/2026/texmf-dist/tex/latex/pgf/utilities/pgfrcs.sty (f:/texlive/2026/texmf-dist/tex/generic/pgf/utilities/pgfutil-common.tex
\pgfutil@everybye=\toks45
\pgfutil@tempdima=\dimen301
\pgfutil@tempdimb=\dimen302
) (f:/texlive/2026/texmf-dist/tex/generic/pgf/utilities/pgfutil-latex.def
\pgfutil@abb=\box127
) (f:/texlive/2026/texmf-dist/tex/generic/pgf/utilities/pgfrcs.code.tex (f:/texlive/2026/texmf-dist/tex/generic/pgf/pgf.revision.tex)
Package: pgfrcs 2025-08-29 v3.1.11a (3.1.11a)
))
Package: pgf 2025-08-29 v3.1.11a (3.1.11a)
 (f:/texlive/2026/texmf-dist/tex/latex/pgf/basiclayer/pgfcore.sty (f:/texlive/2026/texmf-dist/tex/latex/pgf/systemlayer/pgfsys.sty (f:/texlive/2026/texmf-dist/tex/generic/pgf/systemlayer/pgfsys.code.tex
Package: pgfsys 2025-08-29 v3.1.11a (3.1.11a)
 (f:/texlive/2026/texmf-dist/tex/generic/pgf/utilities/pgfkeys.code.tex
\pgfkeys@pathtoks=\toks46
\pgfkeys@temptoks=\toks47
 (f:/texlive/2026/texmf-dist/tex/generic/pgf/utilities/pgfkeyslibraryfiltered.code.tex
\pgfkeys@tmptoks=\toks48
))
\pgf@x=\dimen303
\pgf@y=\dimen304
\pgf@xa=\dimen305
\pgf@ya=\dimen306
\pgf@xb=\dimen307
\pgf@yb=\dimen308
\pgf@xc=\dimen309
\pgf@yc=\dimen310
\pgf@xd=\dimen311
\pgf@yd=\dimen312
\w@pgf@writea=\write3
\r@pgf@reada=\read3
\c@pgf@counta=\count359
\c@pgf@countb=\count360
\c@pgf@countc=\count361
\c@pgf@countd=\count362
\t@pgf@toka=\toks49
\t@pgf@tokb=\toks50
\t@pgf@tokc=\toks51
\pgf@sys@id@count=\count363
 (f:/texlive/2026/texmf-dist/tex/generic/pgf/systemlayer/pgf.cfg
File: pgf.cfg 2025-08-29 v3.1.11a (3.1.11a)
)
Driver file for pgf: pgfsys-pdftex.def
 (f:/texlive/2026/texmf-dist/tex/generic/pgf/systemlayer/pgfsys-pdftex.def
File: pgfsys-pdftex.def 2025-08-29 v3.1.11a (3.1.11a)
 (f:/texlive/2026/texmf-dist/tex/generic/pgf/systemlayer/pgfsys-common-pdf.def
File: pgfsys-common-pdf.def 2025-08-29 v3.1.11a (3.1.11a)
))) (f:/texlive/2026/texmf-dist/tex/generic/pgf/systemlayer/pgfsyssoftpath.code.tex
File: pgfsyssoftpath.code.tex 2025-08-29 v3.1.11a (3.1.11a)
\pgfsyssoftpath@smallbuffer@items=\count364
\pgfsyssoftpath@bigbuffer@items=\count365
) (f:/texlive/2026/texmf-dist/tex/generic/pgf/systemlayer/pgfsysprotocol.code.tex
File: pgfsysprotocol.code.tex 2025-08-29 v3.1.11a (3.1.11a)
)) (f:/texlive/2026/texmf-dist/tex/generic/pgf/basiclayer/pgfcore.code.tex
Package: pgfcore 2025-08-29 v3.1.11a (3.1.11a)
 (f:/texlive/2026/texmf-dist/tex/generic/pgf/math/pgfmath.code.tex (f:/texlive/2026/texmf-dist/tex/generic/pgf/math/pgfmathutil.code.tex) (f:/texlive/2026/texmf-dist/tex/generic/pgf/math/pgfmathparser.code.tex
\pgfmath@dimen=\dimen313
\pgfmath@count=\count366
\pgfmath@box=\box128
\pgfmath@toks=\toks52
\pgfmath@stack@operand=\toks53
\pgfmath@stack@operation=\toks54
) (f:/texlive/2026/texmf-dist/tex/generic/pgf/math/pgfmathfunctions.code.tex) (f:/texlive/2026/texmf-dist/tex/generic/pgf/math/pgfmathfunctions.basic.code.tex) (f:/texlive/2026/texmf-dist/tex/generic/pgf/math/pgfmathfunctions.trigonometric.code.tex) (f:/texlive/2026/texmf-dist/tex/generic/pgf/math/pgfmathfunctions.random.code.tex) (f:/texlive/2026/texmf-dist/tex/generic/pgf/math/pgfmathfunctions.comparison.code.tex) (f:/texlive/2026/texmf-dist/tex/generic/pgf/math/pgfmathfunctions.base.code.tex) (f:/texlive/2026/texmf-dist/tex/generic/pgf/math/pgfmathfunctions.round.code.tex) (f:/texlive/2026/texmf-dist/tex/generic/pgf/math/pgfmathfunctions.misc.code.tex) (f:/texlive/2026/texmf-dist/tex/generic/pgf/math/pgfmathfunctions.integerarithmetics.code.tex) (f:/texlive/2026/texmf-dist/tex/generic/pgf/math/pgfmathcalc.code.tex) (f:/texlive/2026/texmf-dist/tex/generic/pgf/math/pgfmathfloat.code.tex
\c@pgfmathroundto@lastzeros=\count367
)) (f:/texlive/2026/texmf-dist/tex/generic/pgf/math/pgfint.code.tex) (f:/texlive/2026/texmf-dist/tex/generic/pgf/basiclayer/pgfcorepoints.code.tex
File: pgfcorepoints.code.tex 2025-08-29 v3.1.11a (3.1.11a)
\pgf@picminx=\dimen314
\pgf@picmaxx=\dimen315
\pgf@picminy=\dimen316
\pgf@picmaxy=\dimen317
\pgf@pathminx=\dimen318
\pgf@pathmaxx=\dimen319
\pgf@pathminy=\dimen320
\pgf@pathmaxy=\dimen321
\pgf@xx=\dimen322
\pgf@xy=\dimen323
\pgf@yx=\dimen324
\pgf@yy=\dimen325
\pgf@zx=\dimen326
\pgf@zy=\dimen327
) (f:/texlive/2026/texmf-dist/tex/generic/pgf/basiclayer/pgfcorepathconstruct.code.tex
File: pgfcorepathconstruct.code.tex 2025-08-29 v3.1.11a (3.1.11a)
\pgf@path@lastx=\dimen328
\pgf@path@lasty=\dimen329
) (f:/texlive/2026/texmf-dist/tex/generic/pgf/basiclayer/pgfcorepathusage.code.tex
File: pgfcorepathusage.code.tex 2025-08-29 v3.1.11a (3.1.11a)
\pgf@shorten@end@additional=\dimen330
\pgf@shorten@start@additional=\dimen331
) (f:/texlive/2026/texmf-dist/tex/generic/pgf/basiclayer/pgfcorescopes.code.tex
File: pgfcorescopes.code.tex 2025-08-29 v3.1.11a (3.1.11a)
\pgfpic=\box129
\pgf@hbox=\box130
\pgf@layerbox@main=\box131
\pgf@picture@serial@count=\count368
) (f:/texlive/2026/texmf-dist/tex/generic/pgf/basiclayer/pgfcoregraphicstate.code.tex
File: pgfcoregraphicstate.code.tex 2025-08-29 v3.1.11a (3.1.11a)
\pgflinewidth=\dimen332
) (f:/texlive/2026/texmf-dist/tex/generic/pgf/basiclayer/pgfcoretransformations.code.tex
File: pgfcoretransformations.code.tex 2025-08-29 v3.1.11a (3.1.11a)
\pgf@pt@x=\dimen333
\pgf@pt@y=\dimen334
\pgf@pt@temp=\dimen335
) (f:/texlive/2026/texmf-dist/tex/generic/pgf/basiclayer/pgfcorequick.code.tex
File: pgfcorequick.code.tex 2025-08-29 v3.1.11a (3.1.11a)
) (f:/texlive/2026/texmf-dist/tex/generic/pgf/basiclayer/pgfcoreobjects.code.tex
File: pgfcoreobjects.code.tex 2025-08-29 v3.1.11a (3.1.11a)
) (f:/texlive/2026/texmf-dist/tex/generic/pgf/basiclayer/pgfcorepathprocessing.code.tex
File: pgfcorepathprocessing.code.tex 2025-08-29 v3.1.11a (3.1.11a)
) (f:/texlive/2026/texmf-dist/tex/generic/pgf/basiclayer/pgfcorearrows.code.tex
File: pgfcorearrows.code.tex 2025-08-29 v3.1.11a (3.1.11a)
\pgfarrowsep=\dimen336
) (f:/texlive/2026/texmf-dist/tex/generic/pgf/basiclayer/pgfcoreshade.code.tex
File: pgfcoreshade.code.tex 2025-08-29 v3.1.11a (3.1.11a)
\pgf@max=\dimen337
\pgf@sys@shading@range@num=\count369
\pgf@shadingcount=\count370
) (f:/texlive/2026/texmf-dist/tex/generic/pgf/basiclayer/pgfcoreimage.code.tex
File: pgfcoreimage.code.tex 2025-08-29 v3.1.11a (3.1.11a)
) (f:/texlive/2026/texmf-dist/tex/generic/pgf/basiclayer/pgfcoreexternal.code.tex
File: pgfcoreexternal.code.tex 2025-08-29 v3.1.11a (3.1.11a)
\pgfexternal@startupbox=\box132
) (f:/texlive/2026/texmf-dist/tex/generic/pgf/basiclayer/pgfcorelayers.code.tex
File: pgfcorelayers.code.tex 2025-08-29 v3.1.11a (3.1.11a)
) (f:/texlive/2026/texmf-dist/tex/generic/pgf/basiclayer/pgfcoretransparency.code.tex
File: pgfcoretransparency.code.tex 2025-08-29 v3.1.11a (3.1.11a)
) (f:/texlive/2026/texmf-dist/tex/generic/pgf/basiclayer/pgfcorepatterns.code.tex
File: pgfcorepatterns.code.tex 2025-08-29 v3.1.11a (3.1.11a)
) (f:/texlive/2026/texmf-dist/tex/generic/pgf/basiclayer/pgfcorerdf.code.tex
File: pgfcorerdf.code.tex 2025-08-29 v3.1.11a (3.1.11a)
))) (f:/texlive/2026/texmf-dist/tex/generic/pgf/modules/pgfmoduleshapes.code.tex
File: pgfmoduleshapes.code.tex 2025-08-29 v3.1.11a (3.1.11a)
\pgfnodeparttextbox=\box133
) (f:/texlive/2026/texmf-dist/tex/generic/pgf/modules/pgfmoduleplot.code.tex
File: pgfmoduleplot.code.tex 2025-08-29 v3.1.11a (3.1.11a)
) (f:/texlive/2026/texmf-dist/tex/latex/pgf/compatibility/pgfcomp-version-0-65.sty
Package: pgfcomp-version-0-65 2025-08-29 v3.1.11a (3.1.11a)
\pgf@nodesepstart=\dimen338
\pgf@nodesepend=\dimen339
) (f:/texlive/2026/texmf-dist/tex/latex/pgf/compatibility/pgfcomp-version-1-18.sty
Package: pgfcomp-version-1-18 2025-08-29 v3.1.11a (3.1.11a)
)) (f:/texlive/2026/texmf-dist/tex/latex/pgf/utilities/pgffor.sty (f:/texlive/2026/texmf-dist/tex/latex/pgf/utilities/pgfkeys.sty (f:/texlive/2026/texmf-dist/tex/generic/pgf/utilities/pgfkeys.code.tex)) (f:/texlive/2026/texmf-dist/tex/latex/pgf/math/pgfmath.sty (f:/texlive/2026/texmf-dist/tex/generic/pgf/math/pgfmath.code.tex)) (f:/texlive/2026/texmf-dist/tex/generic/pgf/utilities/pgffor.code.tex
Package: pgffor 2025-08-29 v3.1.11a (3.1.11a)
\pgffor@iter=\dimen340
\pgffor@skip=\dimen341
\pgffor@stack=\toks55
\pgffor@toks=\toks56
)) (f:/texlive/2026/texmf-dist/tex/generic/pgf/frontendlayer/tikz/tikz.code.tex
Package: tikz 2025-08-29 v3.1.11a (3.1.11a)
 (f:/texlive/2026/texmf-dist/tex/generic/pgf/libraries/pgflibraryplothandlers.code.tex
File: pgflibraryplothandlers.code.tex 2025-08-29 v3.1.11a (3.1.11a)
\pgf@plot@mark@count=\count371
\pgfplotmarksize=\dimen342
)
\tikz@lastx=\dimen343
\tikz@lasty=\dimen344
\tikz@lastxsaved=\dimen345
\tikz@lastysaved=\dimen346
\tikz@lastmovetox=\dimen347
\tikz@lastmovetoy=\dimen348
\tikzleveldistance=\dimen349
\tikzsiblingdistance=\dimen350
\tikz@figbox=\box134
\tikz@figbox@bg=\box135
\tikz@tempbox=\box136
\tikz@tempbox@bg=\box137
\tikztreelevel=\count372
\tikznumberofchildren=\count373
\tikznumberofcurrentchild=\count374
\tikz@fig@count=\count375
 (f:/texlive/2026/texmf-dist/tex/generic/pgf/modules/pgfmodulematrix.code.tex
File: pgfmodulematrix.code.tex 2025-08-29 v3.1.11a (3.1.11a)
\pgfmatrixcurrentrow=\count376
\pgfmatrixcurrentcolumn=\count377
\pgf@matrix@numberofcolumns=\count378
)
\tikz@expandcount=\count379
 (f:/texlive/2026/texmf-dist/tex/generic/pgf/frontendlayer/tikz/libraries/tikzlibrarytopaths.code.tex
File: tikzlibrarytopaths.code.tex 2025-08-29 v3.1.11a (3.1.11a)
))) (f:/texlive/2026/texmf-dist/tex/latex/tkz-tab/tkz-tab.sty
Package: tkz-tab 2020/04/29 v2.12c variations (ctan version)
 (f:/texlive/2026/texmf-dist/tex/generic/pgf/frontendlayer/tikz/libraries/tikzlibraryarrows.code.tex
File: tikzlibraryarrows.code.tex 2025-08-29 v3.1.11a (3.1.11a)
 (f:/texlive/2026/texmf-dist/tex/generic/pgf/libraries/pgflibraryarrows.code.tex
File: pgflibraryarrows.code.tex 2025-08-29 v3.1.11a (3.1.11a)
\arrowsize=\dimen351
)) (f:/texlive/2026/texmf-dist/tex/generic/pgf/frontendlayer/tikz/libraries/tikzlibrarypatterns.code.tex
File: tikzlibrarypatterns.code.tex 2025-08-29 v3.1.11a (3.1.11a)
 (f:/texlive/2026/texmf-dist/tex/generic/pgf/libraries/pgflibrarypatterns.code.tex
File: pgflibrarypatterns.code.tex 2025-08-29 v3.1.11a (3.1.11a)
))
\tkz@XF=\dimen352
\tkz@YF=\dimen353
\c@tkz@cnt@line=\count380
\c@tkz@cnt@lg=\count381
\c@tkz@cnt@cl=\count382
\c@tkz@cnt@pred=\count383
\c@tkz@cnt@temp=\count384
\c@tkz@cnt@arrow=\count385
\c@tkz@cnt@zone=\count386
\c@tkz@cnt@lgnext=\count387
\c@tkz@cnt@clnext=\count388
\c@tkz@cnt@pair=\count389
\c@tkz@cnt@impair=\count390
\c@tkz@cnt@aw=\count391
) (f:/texlive/2026/texmf-dist/tex/generic/pgf/frontendlayer/tikz/libraries/tikzlibraryshapes.geometric.code.tex
File: tikzlibraryshapes.geometric.code.tex 2025-08-29 v3.1.11a (3.1.11a)
 (f:/texlive/2026/texmf-dist/tex/generic/pgf/libraries/shapes/pgflibraryshapes.geometric.code.tex
File: pgflibraryshapes.geometric.code.tex 2025-08-29 v3.1.11a (3.1.11a)
)) (f:/texlive/2026/texmf-dist/tex/latex/mdframed/mdframed.sty
Package: mdframed 2013/07/01 1.9b: mdframed
 (f:/texlive/2026/texmf-dist/tex/latex/l3packages/xparse/xparse.sty (f:/texlive/2026/texmf-dist/tex/latex/l3kernel/expl3.sty
Package: expl3 2026-03-20 L3 programming layer (loader) 
 (f:/texlive/2026/texmf-dist/tex/latex/l3backend/l3backend-pdftex.def
File: l3backend-pdftex.def 2026-02-18 L3 backend support: PDF output (pdfTeX)
\l__color_backend_stack_int=\count392
))
Package: xparse 2025-10-09 L3 Experimental document command parser
) (f:/texlive/2026/texmf-dist/tex/latex/etoolbox/etoolbox.sty
Package: etoolbox 2025/10/02 v2.5m e-TeX tools for LaTeX (JAW)
\etb@tempcnta=\count393
) (f:/texlive/2026/texmf-dist/tex/latex/zref/zref-abspage.sty
Package: zref-abspage 2026-03-07 v2.37 Module abspage for zref (HO)
 (f:/texlive/2026/texmf-dist/tex/latex/zref/zref-base.sty
Package: zref-base 2026-03-07 v2.37 Module base for zref (HO)
 (f:/texlive/2026/texmf-dist/tex/generic/infwarerr/infwarerr.sty
Package: infwarerr 2019/12/03 v1.5 Providing info/warning/error messages (HO)
) (f:/texlive/2026/texmf-dist/tex/generic/kvdefinekeys/kvdefinekeys.sty
Package: kvdefinekeys 2019-12-19 v1.6 Define keys (HO)
) (f:/texlive/2026/texmf-dist/tex/generic/pdftexcmds/pdftexcmds.sty
Package: pdftexcmds 2020-06-27 v0.33 Utility functions of pdfTeX for LuaTeX (HO)
 (f:/texlive/2026/texmf-dist/tex/generic/iftex/iftex.sty
Package: iftex 2024/12/12 v1.0g TeX engine tests
)
Package pdftexcmds Info: \pdf@primitive is available.
Package pdftexcmds Info: \pdf@ifprimitive is available.
Package pdftexcmds Info: \pdfdraftmode found.
) (f:/texlive/2026/texmf-dist/tex/generic/etexcmds/etexcmds.sty
Package: etexcmds 2019/12/15 v1.7 Avoid name clashes with e-TeX commands (HO)
) (f:/texlive/2026/texmf-dist/tex/latex/auxhook/auxhook.sty
Package: auxhook 2019-12-17 v1.6 Hooks for auxiliary files (HO)
)
Package zref Info: New property list: main on input line 767.
Package zref Info: New property: default on input line 768.
Package zref Info: New property: page on input line 769.
)
\c@abspage=\count394
Package zref Info: New property: abspage on input line 67.
